#======= TRAJECTORY BEGIN: TwoPiece-Center-MoveCenterLineN2Fwd
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:    15.151       5.531       3.142       0.000       0.000       0.000       3.000
#--------Waypoint:    11.466       6.514      -0.000       3.685      -0.983       3.142       1.000
#--------Waypoint:     8.643       5.782       3.142       6.509      -0.251       0.000       2.000
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          1.52400  m/s
#--------Maximum Acceleration:      0.63500  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          1.52400  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   4.09221,    1.33843,    0.41008,    4.12686,   -0.96945,    0.10964,    0.34030,Segment:  47
   4.17146,    1.37092,    0.50268,    4.23335,   -0.95579,    0.14534,    0.32435,Segment:  48
   4.24794,    1.40937,    0.61101,    4.33827,   -0.93861,    0.17891,    0.30690,Segment:  49
   4.32151,    1.45432,    0.63500,    4.44162,   -0.91823,    0.21027,    0.28822,Segment:  50
   4.39222,    1.49922,    0.27551,    4.54341,   -0.89493,    0.23935,    0.26855,Segment:  51
   4.46083,    1.51812,    0.00632,    4.64362,   -0.86903,    0.26609,    0.24808,Segment:  52
   4.52840,    1.51855,   -0.29642,    4.74226,   -0.84083,    0.29047,    0.22693,Segment:  53
   4.59578,    1.49858,   -0.63500,    4.83932,   -0.81063,    0.31243,    0.20515,Segment:  54
   4.66394,    1.45529,   -0.63500,    4.93481,   -0.77874,    0.33197,    0.18276,Segment:  55
   4.73346,    1.41115,   -0.63500,    5.02871,   -0.74545,    0.34903,    0.15967,Segment:  56
   4.80440,    1.36610,   -0.63500,    5.12103,   -0.71107,    0.36360,    0.13576,Segment:  57
   4.87685,    1.32010,   -0.63500,    5.21176,   -0.67590,    0.37560,    0.11082,Segment:  58
   4.95089,    1.27308,   -0.63500,    5.30090,   -0.64024,    0.38500,    0.08457,Segment:  59
   5.02663,    1.22499,   -0.63500,    5.38844,   -0.60440,    0.39170,    0.05667,Segment:  60
   5.10417,    1.17575,   -0.63500,    5.47439,   -0.56868,    0.39560,    0.02665,Segment:  61
   5.18365,    1.12528,   -0.63500,    5.55874,   -0.53338,    0.39657,   -0.00604,Segment:  62
   5.26522,    1.07348,   -0.63500,    5.64149,   -0.49881,    0.39444,   -0.04209,Segment:  63
   5.34910,    1.02022,   -0.63500,    5.72264,   -0.46526,    0.38902,   -0.08233,Segment:  64
   5.43554,    0.96533,   -0.63500,    5.80218,   -0.43304,    0.38005,   -0.12778,Segment:  65
   5.52489,    0.90859,   -0.63500,    5.88011,   -0.40246,    0.36724,   -0.17967,Segment:  66
   5.61761,    0.84971,   -0.63500,    5.95642,   -0.37381,    0.35023,   -0.23944,Segment:  67
   5.71436,    0.78828,   -0.63500,    6.03113,   -0.34739,    0.32859,   -0.30878,Segment:  68
   5.81606,    0.72370,   -0.63500,    6.10421,   -0.32352,    0.30184,   -0.38959,Segment:  69
   5.92411,    0.65509,   -0.63500,    6.17567,   -0.30249,    0.26941,   -0.48391,Segment:  70
   6.04076,    0.58102,   -0.63500,    6.24551,   -0.28460,    0.23069,   -0.59367,Segment:  71
   6.16987,    0.49903,   -0.63500,    6.31372,   -0.27016,    0.18500,   -0.72033,Segment:  72
   6.31920,    0.40421,   -0.63500,    6.38031,   -0.25948,    0.13169,   -0.86420,Segment:  73
   6.50903,    0.28367,   -0.63500,    6.44526,   -0.25284,    0.07016,   -1.02339,Segment:  74
   6.95574,    0.00000,   -0.63500,    6.50858,   -0.25056,    0.00000,   -1.19253,Segment:  75
#======= TRAJECTORY END: TwoPiece-Center-MoveCenterLineN2Fwd
