#======= TRAJECTORY BEGIN: 2 piece - left of speaker - move 2  - Reverse
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:    14.174       6.861       3.142       0.000       0.000       0.000       3.000
#--------Waypoint:    15.864       6.726       2.094      -1.690       0.135      -1.047       1.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          1.52400  m/s
#--------Maximum Acceleration:      0.63500  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  TRUE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          1.52400  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   2.31432,   -0.61621,    0.63500,   -1.41090,   -0.04989,   -0.17893,    1.49725,Segment:  19
   2.37726,   -0.57624,    0.63500,   -1.44761,   -0.04210,   -0.24077,    1.80420,Segment:  20
   2.44207,   -0.53509,    0.53624,   -1.48227,   -0.03232,   -0.31154,    2.12906,Segment:  21
   2.50926,   -0.49906,    0.41342,   -1.51490,   -0.02039,   -0.39110,    2.44758,Segment:  22
   2.54380,   -0.48478,    0.33667,   -1.53047,   -0.01358,   -0.43396,    2.59392,Segment:  23
   2.57888,   -0.47297,    0.26269,   -1.54555,   -0.00618,   -0.47866,    2.72507,Segment:  24
   2.61443,   -0.46363,    0.19089,   -1.56014,    0.00182,   -0.52498,    2.83594,Segment:  25
   2.65037,   -0.45677,    0.35134,   -1.57426,    0.01045,   -0.57264,    2.92178,Segment:  26
   2.68699,   -0.44391,    0.63500,   -1.58790,    0.01972,   -0.62134,    2.97863,Segment:  27
   2.72519,   -0.41965,    0.63500,   -1.60107,    0.02965,   -0.67072,    3.00368,Segment:  28
   2.76587,   -0.39382,    0.63500,   -1.61377,    0.04025,   -0.72041,    2.99561,Segment:  29
   2.80973,   -0.36597,    0.63500,   -1.62601,    0.05155,   -0.77003,    2.95478,Segment:  30
   2.85771,   -0.33550,    0.63500,   -1.63780,    0.06356,   -0.81919,    2.88314,Segment:  31
   2.91126,   -0.30150,    0.63500,   -1.64914,    0.07630,   -0.86756,    2.78406,Segment:  32
   2.97274,   -0.26246,    0.63500,   -1.66003,    0.08978,   -0.91479,    2.66198,Segment:  33
   3.04669,   -0.21550,    0.63500,   -1.67049,    0.10403,   -0.96063,    2.52198,Segment:  34
   3.38606,   -0.00000,    0.63500,   -1.69009,    0.13490,   -1.04720,    2.20912,Segment:  35
#======= TRAJECTORY END: 2 piece - left of speaker - move 2  - Reverse
